"";"no";"treat";"inf";"mean_temp";"temp";"treatment_id";"repl";"sum"
"400";286;"FLU";"U";21,44537;22;"U_19_FLU_10";10;138
"401";287;"FLU";"U";21,44537;22;"U_19_FLU_11";11;114
"402";288;"FLU";"U";21,44537;22;"U_19_FLU_12";12;108
"403";289;"FLU";"U";21,44537;22;"U_19_FLU_13";13;71
"404";291;"FLU";"U";21,44537;22;"U_19_FLU_15";15;140
"405";292;"FLU";"U";21,44537;22;"U_19_FLU_16";16;123
"406";293;"FLU";"U";21,44537;22;"U_19_FLU_17";17;133
"407";294;"FLU";"U";21,44537;22;"U_19_FLU_18";18;106
"408";295;"FLU";"I";21,44537;22;"I_19_FLU_1";1;31
"409";296;"FLU";"I";21,44537;22;"I_19_FLU_2";2;83
"410";297;"FLU";"I";21,44537;22;"I_19_FLU_3";3;71
"411";298;"FLU";"I";21,44537;22;"I_19_FLU_4";4;72
"412";299;"FLU";"I";21,44537;22;"I_19_FLU_5";5;121
"413";300;"FLU";"I";21,44537;22;"I_19_FLU_6";6;104
"414";301;"FLU";"I";21,44537;22;"I_19_FLU_7";7;82
"415";302;"FLU";"I";21,44537;22;"I_19_FLU_8";8;97
"416";303;"FLU";"I";21,44537;22;"I_19_FLU_9";9;49
"417";304;"FLU";"I";21,44537;22;"I_19_FLU_10";10;77
"418";305;"FLU";"I";21,44537;22;"I_19_FLU_11";11;85
"419";306;"FLU";"I";21,44537;22;"I_19_FLU_12";12;29
"420";307;"FLU";"I";21,44537;22;"I_19_FLU_13";13;92
"421";308;"FLU";"I";21,44537;22;"I_19_FLU_14";14;84
"422";310;"FLU";"I";21,44537;22;"I_19_FLU_16";16;69
"423";311;"FLU";"I";21,44537;22;"I_19_FLU_17";17;90
"424";312;"FLU";"I";21,44537;22;"I_19_FLU_18";18;89
"425";373;"FLU";"U";24,12523;25;"U_22_FLU_1";1;14
"426";374;"FLU";"U";24,12523;25;"U_22_FLU_2";2;94
"427";375;"FLU";"U";24,12523;25;"U_22_FLU_3";3;8
"428";376;"FLU";"U";24,12523;25;"U_22_FLU_4";4;67
"429";377;"FLU";"U";24,12523;25;"U_22_FLU_5";5;106
"430";378;"FLU";"U";24,12523;25;"U_22_FLU_6";6;80
"431";379;"FLU";"U";24,12523;25;"U_22_FLU_7";7;71
"432";380;"FLU";"U";24,12523;25;"U_22_FLU_8";8;55
"433";381;"FLU";"U";24,12523;25;"U_22_FLU_9";9;11
"434";382;"FLU";"U";24,12523;25;"U_22_FLU_10";10;58
"435";383;"FLU";"U";24,12523;25;"U_22_FLU_11";11;69
"436";384;"FLU";"U";24,12523;25;"U_22_FLU_12";12;72
"437";385;"FLU";"U";24,12523;25;"U_22_FLU_13";13;18
"438";386;"FLU";"U";24,12523;25;"U_22_FLU_14";14;68
"439";387;"FLU";"U";24,12523;25;"U_22_FLU_15";15;61
"440";388;"FLU";"U";24,12523;25;"U_22_FLU_16";16;102
"441";389;"FLU";"U";24,12523;25;"U_22_FLU_17";17;55
"442";390;"FLU";"U";24,12523;25;"U_22_FLU_18";18;79
"443";391;"FLU";"I";24,12523;25;"I_22_FLU_1";1;3
"444";392;"FLU";"I";24,12523;25;"I_22_FLU_2";2;73
"445";393;"FLU";"I";24,12523;25;"I_22_FLU_3";3;107
"446";394;"FLU";"I";24,12523;25;"I_22_FLU_4";4;49
"447";395;"FLU";"I";24,12523;25;"I_22_FLU_5";5;65
"448";396;"FLU";"I";24,12523;25;"I_22_FLU_6";6;65
"449";397;"FLU";"I";24,12523;25;"I_22_FLU_7";7;111
"450";398;"FLU";"I";24,12523;25;"I_22_FLU_8";8;106
"451";399;"FLU";"I";24,12523;25;"I_22_FLU_9";9;40
"452";400;"FLU";"I";24,12523;25;"I_22_FLU_10";10;22
"453";401;"FLU";"I";24,12523;25;"I_22_FLU_11";11;98
"454";402;"FLU";"I";24,12523;25;"I_22_FLU_12";12;59
"455";403;"FLU";"I";24,12523;25;"I_22_FLU_13";13;79
"456";405;"FLU";"I";24,12523;25;"I_22_FLU_15";15;25
"457";406;"FLU";"I";24,12523;25;"I_22_FLU_16";16;87
"458";407;"FLU";"I";24,12523;25;"I_22_FLU_17";17;92
"459";408;"FLU";"I";24,12523;25;"I_22_FLU_18";18;93
